# Define min & max constraints for the root #
extant_mrca_min <- 940.4
extant_mrca_max <- 1891

# Specify the root age as a stochastic node drawn from a uniform distribution #
extant_mrca ~ dnUniform(extant_mrca_min, extant_mrca_max)
moves.append( mvScale(extant_mrca, lambda=1, tune=true, weight=5.0) )


clade_chlorophyceae = clade("Uronema_belka", "Monomastix_opisthostigma")                      

# Monitor the age of node #
age_chlorophyceae := tmrca(timetree, clade_chlorophyceae)

# Specify an exponetial distribution on the age of this node #
obs_age_chlorophyceae ~ dnUniform(940.4, 1891)


clade_streptophyta = clade("Entransia_fimbriat", "Lupinus_polyphyllus")                      

# Monitor the age of node #
age_streptophyta  := tmrca(timetree, clade_streptophyta )

# Specify an exponetial distribution on the age of this node #
obs_age_streptophyta ~ dnUniform(469, 1891)


clade_embryophyta = clade("Anthoceros_punctatus", "Lupinus_polyphyllus")                      

# Monitor the age of node #
age_embryophyta := tmrca(timetree, clade_embryophyta  )

# Specify an exponetial distribution on the age of this node #
obs_age_embryophyta ~ dnUniform(469, 515.5)


clade_setaphyta = clade("Sphagnum_lescurii", "Marchantia_emarginata")                      

# Monitor the age of node #
age_setaphyta := tmrca(timetree, clade_setaphyta  )

# Specify an exponetial distribution on the age of this node #
obs_age_setaphyta ~ dnUniform(405, 515.5)


clade_marchantiophyta = clade("Marchantia_emarginata", "Pellia_neesiana")                      

# Monitor the age of node #
age_marchantiophyta := tmrca(timetree, clade_marchantiophyta  )

# Specify an exponetial distribution on the age of this node #
obs_age_marchantiophyta ~ dnUniform(405, 515.5)


clade_marchantiales = clade("Sphaerocarpos_texanus", "Marchantia_emarginata")                      

# Monitor the age of node #
age_marchantiales := tmrca(timetree, clade_marchantiales  )

# Specify an exponetial distribution on the age of this node #
obs_age_marchantiales  ~ dnUniform(227, 515.5)


clade_metzgeriidae = clade("Metzgeria_crassipilis", "Pallavicinia_lyellii")                      

# Monitor the age of node #
age_metzgeriidae     := tmrca(timetree, clade_metzgeriidae   )

# Specify an exponetial distribution on the age of this node #
obs_age_metzgeriidae ~ dnUniform(368.8, 515.5)


clade_porellinae = clade("Porella_pinnata", "Frullania_sp")                      

# Monitor the age of node #
age_porellinae := tmrca(timetree, clade_porellinae   )

# Specify an exponetial distribution on the age of this node #
obs_age_porellinae ~ dnUniform(98.17, 515.5)


clade_radula = clade("Radula_lindenbergia", "Porella_pinnata")                      

# Monitor the age of node #
age_radula := tmrca(timetree, clade_radula   )

# Specify an exponetial distribution on the age of this node #
obs_age_radula ~ dnUniform(98.17, 515.5)


clade_frullania = clade("Frullania_sp", "Lejeuneaceae_sp")                      

# Monitor the age of node #
age_frullania := tmrca(timetree, clade_frullania   )

# Specify an exponetial distribution on the age of this node #
obs_age_frullania ~ dnUniform(98.17, 515.5)


clade_bryophyta = clade("Sphagnum_lescurii", "Tetraphis_pellucida")                      

# Monitor the age of node #
age_bryophyta := tmrca(timetree, clade_bryophyta   )

# Specify an exponetial distribution on the age of this node #
obs_age_frullania ~ dnUniform(330.7, 515.5)


clade_polytrichopsida = clade("Polytrichum_commune", "Buxbaumia_aphylla")                      

# Monitor the age of node #
age_polytrichopsida := tmrca(timetree, clade_polytrichopsida   )

# Specify an exponetial distribution on the age of this node #
obs_age_polytrichopsida ~ dnUniform(271.8, 515.5)


clade_polytrichaceae = clade("Polytrichum_commune", "Tetraphis_pellucida")                      

# Monitor the age of node #
age_polytrichaceae := tmrca(timetree, clade_polytrichaceae   )

# Specify an exponetial distribution on the age of this node #
obs_age_polytrichaceae ~ dnUniform(133.3, 515.5)


clade_polytrichum = clade("Polytrichum_commune", "Atrichum_angustatum") 

# Monitor the age of node #
age_polytrichum := tmrca(timetree, clade_polytrichum   )

# Specify an exponetial distribution on the age of this node #
obs_age_polytrichum ~ dnUniform(82.9, 515.5)                     


clade_funariidae = clade("Physcomitrella_patens", "Timmia_austriaca")

# Monitor the age of node #
age_polytrichum := tmrca(timetree, clade_funariidae   )

